index,truck_id,truck_age,load_capacity_pounds,mileage_mpg,fuel_type,event_date
0,42302347,10,3000.0,17,gas,2024-09-19
1,27867488,14,10000.0,22,diesel,2024-09-19
2,13927774,8,10000.0,19,gas,2024-09-19
3,69577118,8,20000.0,19,gas,2024-09-19
4,28650047,10,4000.0,21,diesel,2024-09-19
5,29303248,9,4000.0,15,gas,2024-09-19
6,76304377,8,3000.0,20,diesel,2024-09-19
10,45395833,9,6000.0,23,diesel,2024-09-19
11,63115903,8,4000.0,16,gas,2024-09-19
12,10633538,8,3000.0,21,diesel,2024-09-19
14,30567382,10,6000.0,27,diesel,2024-09-19
15,27799951,9,15000.0,16,gas,2024-09-19
16,28678505,10,4000.0,16,gas,2024-09-19
17,27565604,8,15000.0,16,gas,2024-09-19
18,11490614,10,3000.0,19,gas,2024-09-19
19,77945069,8,15000.0,18,gas,2024-09-19
20,96362807,11,3000.0,14,gas,2024-09-19
21,14370115,9,6000.0,17,gas,2024-09-19
22,13680498,12,10000.0,23,diesel,2024-09-19
24,14407628,8,10000.0,19,gas,2024-09-19
25,29781564,10,4000.0,28,diesel,2024-09-19
26,17743573,9,20000.0,26,diesel,2024-09-19
27,25645401,12,6000.0,14,gas,2024-09-19
28,24287743,11,4000.0,16,gas,2024-09-19
29,33014292,7,10000.0,22,diesel,2024-09-19
30,18910102,9,4000.0,17,gas,2024-09-19
31,17139230,8,4000.0,23,diesel,2024-09-19
32,21001184,11,15000.0,17,gas,2024-09-19
33,27274345,10,15000.0,23,diesel,2024-09-19
34,31908174,13,6000.0,17,gas,2024-09-19
35,14541120,12,15000.0,14,gas,2024-09-19
36,28389523,11,3000.0,26,diesel,2024-09-19
37,33201533,7,4000.0,24,diesel,2024-09-19
38,25886492,9,20000.0,18,gas,2024-09-19
40,27381592,6,15000.0,14,gas,2024-09-19
41,24123509,9,10000.0,15,gas,2024-09-19
42,81904066,10,15000.0,22,diesel,2024-09-19
43,22653688,8,6000.0,22,diesel,2024-09-19
44,15561135,11,4000.0,25,diesel,2024-09-19
45,21945481,10,4000.0,24,diesel,2024-09-19
47,91138034,13,15000.0,19,gas,2024-09-19
48,29906375,11,10000.0,15,gas,2024-09-19
49,11346582,6,6000.0,21,gas,2024-09-19
50,61292553,8,10000.0,15,gas,2024-09-19
51,29349534,13,3000.0,16,gas,2024-09-19
52,16290844,12,3000.0,22,diesel,2024-09-19
53,23060231,7,3000.0,24,diesel,2024-09-19
54,16825520,11,3000.0,19,gas,2024-09-19
55,31955961,5,20000.0,27,diesel,2024-09-19
56,23826257,9,4000.0,19,gas,2024-09-19
57,14902476,8,3000.0,26,diesel,2024-09-19
58,24774056,13,20000.0,17,gas,2024-09-19
59,27618452,9,15000.0,18,gas,2024-09-19
60,56498624,13,3000.0,17,gas,2024-09-19
61,25523248,10,10000.0,25,diesel,2024-09-19
62,12298240,9,3000.0,18,gas,2024-09-19
63,31825609,9,20000.0,27,diesel,2024-09-19
64,12052665,10,3000.0,16,gas,2024-09-19
